Trial_Type,Therapeutic_Area,Trial_Phase,Number_of_Patients,Inclusion_Criteria,Site_Capacity,Activation_Time
Phase 1,Cardiology,1,273,No,272,157
Phase 4,Neurology,2,244,Yes,122,167
Phase 3,Cardiology,4,239,Yes,80,62
Phase 1,Cardiology,4,285,Yes,226,100
Phase 3,Oncology,1,104,No,52,134
Phase 1,Neurology,4,106,Yes,163,255
Phase 2,Neurology,2,170,No,289,245
Phase 1,Neurology,4,259,No,191,218
Phase 4,Neurology,2,124,No,146,98
Phase 4,Gastroenterology,1,274,No,196,204
Phase 3,Cardiology,3,133,Yes,271,236
Phase 4,Oncology,4,174,Yes,151,64
Phase 1,Cardiology,3,291,No,89,104
Phase 3,Neurology,2,192,Yes,162,197
Phase 2,Cardiology,2,236,No,204,177
Phase 1,Cardiology,4,99,No,98,190
Phase 3,Gastroenterology,3,246,No,151,210
Phase 1,Cardiology,1,149,No,245,81
Phase 1,Neurology,1,232,Yes,204,234
Phase 3,Gastroenterology,2,125,No,228,275
Phase 3,Gastroenterology,1,100,Yes,173,206
Phase 1,Cardiology,3,165,No,188,194
Phase 4,Cardiology,3,245,Yes,228,61
Phase 4,Gastroenterology,1,106,No,164,249
Phase 3,Oncology,1,194,Yes,150,82
Phase 2,Neurology,1,230,Yes,247,182
Phase 2,Cardiology,2,128,No,261,235
Phase 3,Cardiology,1,139,No,132,210
Phase 1,Neurology,3,237,No,140,112
Phase 3,Oncology,4,107,Yes,156,213
Phase 2,Cardiology,4,141,No,114,297
Phase 1,Cardiology,2,72,No,66,249
Phase 4,Oncology,2,91,No,61,127
Phase 2,Cardiology,2,130,Yes,187,219
Phase 2,Gastroenterology,4,299,No,63,166
Phase 3,Gastroenterology,1,214,No,68,278
Phase 4,Oncology,2,237,No,51,109
Phase 1,Oncology,4,170,Yes,82,193
Phase 4,Gastroenterology,3,271,No,212,292
Phase 2,Gastroenterology,3,164,Yes,76,162
Phase 3,Gastroenterology,3,123,Yes,157,244
Phase 4,Gastroenterology,1,61,Yes,50,86
Phase 4,Cardiology,2,205,No,132,197
Phase 2,Oncology,4,234,Yes,293,217
Phase 4,Neurology,2,85,No,229,187
Phase 4,Oncology,3,107,Yes,243,125
Phase 4,Oncology,1,290,Yes,76,226
Phase 4,Gastroenterology,2,125,Yes,205,176
Phase 1,Gastroenterology,4,220,No,64,206
Phase 2,Oncology,4,50,Yes,280,194
Phase 3,Neurology,2,62,No,227,117
Phase 2,Neurology,4,86,No,235,250
Phase 1,Oncology,3,252,No,110,178
Phase 4,Cardiology,3,157,No,237,163
Phase 2,Neurology,2,194,No,50,282
Phase 4,Cardiology,2,147,No,158,152
Phase 1,Gastroenterology,1,146,No,120,69
Phase 4,Oncology,1,243,No,249,135
Phase 1,Gastroenterology,4,117,Yes,285,246
Phase 4,Oncology,4,255,No,53,73
Phase 1,Gastroenterology,4,158,No,284,272
Phase 2,Gastroenterology,3,122,Yes,126,155
Phase 1,Oncology,1,196,No,193,117
Phase 2,Gastroenterology,2,77,No,129,166
Phase 2,Neurology,1,170,No,191,241
Phase 2,Neurology,1,92,No,291,242
Phase 2,Neurology,4,75,Yes,160,168
Phase 3,Cardiology,1,131,Yes,130,109
Phase 1,Cardiology,2,255,No,96,168
Phase 3,Neurology,2,126,Yes,193,186
Phase 1,Oncology,1,172,No,135,114
Phase 1,Gastroenterology,2,295,No,120,259
Phase 1,Cardiology,3,182,No,266,274
Phase 4,Neurology,1,224,Yes,258,179
Phase 3,Gastroenterology,2,156,No,135,205
Phase 4,Gastroenterology,1,155,No,105,253
Phase 2,Oncology,4,284,Yes,148,215
Phase 3,Gastroenterology,4,127,Yes,111,127
Phase 2,Oncology,1,284,Yes,276,202
Phase 2,Neurology,2,64,No,281,276
Phase 3,Oncology,2,89,No,204,206
Phase 2,Cardiology,1,100,No,213,110
Phase 4,Oncology,4,194,Yes,177,198
Phase 3,Cardiology,1,73,No,76,84
Phase 1,Cardiology,2,149,Yes,97,299
Phase 1,Gastroenterology,2,123,No,116,296
Phase 4,Oncology,1,168,No,235,139
Phase 4,Gastroenterology,1,284,No,236,242
Phase 4,Cardiology,4,144,Yes,196,83
Phase 2,Cardiology,3,134,Yes,103,203
Phase 1,Gastroenterology,2,79,No,68,79
Phase 3,Oncology,1,262,No,230,184
Phase 2,Gastroenterology,1,281,No,113,200
Phase 4,Neurology,4,137,Yes,206,201
Phase 2,Gastroenterology,3,230,No,151,180
Phase 2,Gastroenterology,2,69,Yes,260,127
Phase 3,Oncology,4,102,No,177,268
Phase 3,Neurology,1,277,No,295,94
Phase 1,Cardiology,1,85,Yes,124,222
Phase 4,Gastroenterology,1,174,Yes,178,190
Phase 2,Cardiology,4,151,Yes,185,179
Phase 2,Gastroenterology,4,165,Yes,129,92
Phase 2,Gastroenterology,4,256,No,70,130
Phase 4,Gastroenterology,1,206,No,232,109
Phase 3,Cardiology,3,216,No,219,257
Phase 1,Gastroenterology,1,251,Yes,112,249
Phase 2,Gastroenterology,1,192,Yes,212,254
Phase 1,Neurology,2,205,Yes,150,143
Phase 1,Gastroenterology,4,105,Yes,153,269
Phase 2,Gastroenterology,3,137,Yes,217,131
Phase 3,Cardiology,1,281,No,118,205
Phase 1,Gastroenterology,1,97,Yes,53,117
Phase 1,Oncology,4,164,No,268,81
Phase 1,Neurology,4,145,No,61,210
Phase 2,Cardiology,4,73,Yes,143,297
Phase 2,Cardiology,2,50,Yes,79,227
Phase 4,Neurology,3,128,Yes,247,67
Phase 1,Oncology,4,262,Yes,89,220
Phase 3,Gastroenterology,1,290,Yes,286,279
Phase 3,Oncology,2,63,No,274,182
Phase 4,Gastroenterology,3,166,Yes,146,90
Phase 2,Cardiology,3,194,Yes,270,210
Phase 2,Gastroenterology,3,193,No,252,67
Phase 2,Neurology,1,243,Yes,271,209
Phase 1,Oncology,3,97,Yes,260,102
Phase 3,Oncology,2,196,No,198,220
Phase 2,Cardiology,1,293,Yes,247,199
Phase 1,Cardiology,2,152,No,221,204
Phase 1,Gastroenterology,3,113,No,271,117
Phase 1,Cardiology,4,196,No,60,99
Phase 4,Oncology,3,146,Yes,192,269
Phase 2,Oncology,2,102,No,294,78
Phase 1,Gastroenterology,2,258,Yes,95,247
Phase 3,Cardiology,4,250,No,144,265
Phase 4,Oncology,1,278,Yes,254,221
Phase 4,Gastroenterology,1,161,Yes,295,108
Phase 4,Cardiology,3,191,No,274,221
Phase 1,Neurology,2,70,Yes,266,96
Phase 3,Oncology,3,54,No,191,262
Phase 3,Cardiology,1,199,No,239,257
Phase 2,Oncology,4,243,Yes,71,244
Phase 3,Gastroenterology,2,60,Yes,53,190
Phase 1,Gastroenterology,3,184,No,204,188
Phase 1,Oncology,2,190,No,216,207
Phase 1,Gastroenterology,3,129,Yes,194,81
Phase 1,Oncology,4,126,Yes,299,66
Phase 4,Neurology,3,272,No,240,247
Phase 4,Oncology,2,232,No,266,98
Phase 4,Gastroenterology,1,58,Yes,116,295
Phase 3,Neurology,2,60,Yes,151,275
Phase 2,Gastroenterology,3,276,Yes,290,143
Phase 1,Cardiology,1,160,Yes,201,253
Phase 2,Cardiology,3,149,No,257,233
Phase 2,Oncology,1,123,No,181,125
Phase 1,Gastroenterology,2,54,No,53,61
Phase 4,Cardiology,3,214,Yes,158,67
Phase 3,Cardiology,1,272,Yes,105,60
Phase 3,Neurology,3,237,Yes,82,112
Phase 2,Neurology,4,109,Yes,123,299
Phase 2,Cardiology,4,279,No,62,291
Phase 2,Gastroenterology,4,119,Yes,125,117
Phase 3,Oncology,3,63,Yes,63,249
Phase 1,Oncology,1,98,No,184,174
Phase 3,Neurology,2,110,No,55,112
Phase 2,Cardiology,4,259,Yes,73,265
Phase 1,Oncology,2,237,No,59,165
Phase 1,Neurology,2,120,Yes,74,218
Phase 2,Cardiology,4,97,Yes,181,185
Phase 3,Oncology,3,119,Yes,286,187
Phase 2,Cardiology,1,224,Yes,237,189
Phase 3,Neurology,2,165,Yes,234,131
Phase 3,Oncology,1,149,Yes,60,229
Phase 1,Neurology,2,273,No,57,153
Phase 2,Neurology,4,217,Yes,231,230
Phase 1,Neurology,1,147,No,277,99
Phase 2,Neurology,1,300,Yes,282,269
Phase 1,Oncology,1,114,Yes,67,209
Phase 1,Gastroenterology,4,288,No,282,285
Phase 1,Oncology,3,154,No,124,165
Phase 1,Neurology,1,254,Yes,119,241
Phase 3,Neurology,2,52,Yes,129,281
Phase 3,Neurology,3,298,No,66,85
Phase 2,Oncology,4,199,No,106,293
Phase 2,Cardiology,3,75,No,173,294
Phase 4,Oncology,3,258,Yes,151,216
Phase 3,Gastroenterology,4,262,No,260,239
Phase 4,Gastroenterology,2,141,Yes,207,75
Phase 3,Gastroenterology,1,268,No,220,186
Phase 4,Cardiology,4,218,No,89,110
Phase 1,Neurology,3,114,Yes,58,127
Phase 2,Cardiology,3,233,No,216,189
Phase 3,Gastroenterology,3,291,No,240,213
Phase 4,Cardiology,1,284,No,177,290
Phase 3,Cardiology,3,282,Yes,187,295
Phase 2,Gastroenterology,2,199,No,222,134
Phase 3,Neurology,3,137,No,168,241
Phase 3,Cardiology,1,215,Yes,244,123
Phase 1,Oncology,2,226,No,191,196
Phase 2,Oncology,2,216,No,106,221
Phase 2,Oncology,1,110,No,118,143
Phase 3,Oncology,4,92,No,244,251
Phase 4,Cardiology,1,234,No,85,98
Phase 1,Gastroenterology,3,226,Yes,289,79
Phase 4,Gastroenterology,3,292,Yes,193,291
Phase 4,Gastroenterology,2,238,Yes,213,171
Phase 2,Oncology,2,96,No,135,298
Phase 4,Gastroenterology,4,65,No,268,111
Phase 1,Neurology,4,97,No,148,123
Phase 1,Oncology,3,133,No,253,148
Phase 4,Gastroenterology,2,93,Yes,97,276
Phase 1,Cardiology,1,282,Yes,233,109
Phase 4,Cardiology,3,238,No,98,159
Phase 4,Cardiology,2,98,No,122,144
Phase 1,Neurology,2,70,No,288,135
Phase 4,Gastroenterology,2,153,No,206,194
Phase 3,Gastroenterology,4,210,No,225,278
Phase 4,Neurology,1,256,Yes,287,117
Phase 4,Gastroenterology,4,242,No,261,126
Phase 2,Gastroenterology,4,262,No,102,146
Phase 2,Cardiology,2,192,No,97,65
Phase 1,Cardiology,4,119,No,205,263
Phase 3,Oncology,4,235,No,140,197
Phase 1,Cardiology,2,73,No,103,212
Phase 1,Gastroenterology,1,124,No,298,87
Phase 2,Cardiology,1,150,No,142,181
Phase 1,Neurology,4,287,No,161,154
Phase 2,Oncology,3,236,No,77,274
Phase 2,Oncology,1,254,Yes,121,72
Phase 1,Cardiology,4,62,Yes,272,216
Phase 2,Neurology,2,199,Yes,216,184
Phase 1,Neurology,3,159,Yes,209,292
Phase 2,Cardiology,4,87,Yes,175,126
Phase 4,Oncology,1,165,No,236,171
Phase 1,Cardiology,1,239,Yes,300,119
Phase 3,Neurology,2,98,Yes,228,249
Phase 2,Gastroenterology,2,245,Yes,145,291
Phase 4,Gastroenterology,2,187,No,57,178
Phase 1,Cardiology,4,153,No,172,213
Phase 4,Cardiology,3,59,No,274,179
Phase 3,Neurology,3,267,Yes,165,238
Phase 1,Cardiology,3,116,No,252,274
Phase 2,Neurology,3,109,No,269,265
Phase 4,Cardiology,4,136,No,83,131
Phase 3,Oncology,3,204,Yes,81,142
Phase 1,Oncology,1,272,Yes,84,186
Phase 2,Neurology,2,208,No,88,240
Phase 4,Cardiology,3,125,Yes,126,217
Phase 3,Oncology,2,271,No,147,148
Phase 3,Cardiology,4,125,No,59,133
Phase 4,Cardiology,2,189,Yes,227,191
Phase 3,Oncology,1,243,No,108,102
Phase 3,Gastroenterology,1,234,Yes,215,157
Phase 2,Gastroenterology,4,288,No,203,144
Phase 2,Gastroenterology,4,171,No,175,75
Phase 3,Gastroenterology,2,109,Yes,217,115
Phase 1,Oncology,4,176,No,69,182
Phase 2,Gastroenterology,3,263,Yes,187,180
Phase 2,Oncology,1,292,No,183,217
Phase 1,Neurology,3,219,Yes,186,257
Phase 1,Neurology,3,143,No,263,72
Phase 4,Cardiology,1,165,Yes,102,218
Phase 2,Neurology,4,210,Yes,54,120
Phase 3,Oncology,4,252,Yes,206,184
Phase 4,Gastroenterology,1,160,Yes,209,290
Phase 1,Neurology,4,201,Yes,173,265
Phase 1,Cardiology,2,297,Yes,149,154
Phase 1,Oncology,2,127,No,152,96
Phase 3,Oncology,3,238,Yes,148,169
Phase 1,Oncology,2,296,No,186,202
Phase 4,Cardiology,3,206,Yes,253,286
Phase 3,Neurology,4,112,No,138,275
Phase 3,Oncology,2,204,No,87,219
Phase 4,Neurology,1,133,Yes,117,205
Phase 2,Oncology,1,269,Yes,252,81
Phase 1,Neurology,2,183,Yes,210,95
Phase 2,Neurology,2,289,No,133,269
Phase 4,Neurology,4,135,No,86,183
Phase 1,Gastroenterology,2,152,No,134,291
Phase 3,Cardiology,3,157,Yes,271,118
Phase 2,Gastroenterology,1,156,No,116,141
Phase 1,Neurology,3,249,Yes,199,247
Phase 4,Gastroenterology,4,132,Yes,136,133
Phase 1,Oncology,2,57,Yes,51,109
Phase 3,Neurology,2,226,Yes,209,93
Phase 1,Oncology,4,162,No,98,74
Phase 4,Cardiology,4,103,No,88,287
Phase 3,Neurology,3,168,Yes,117,175
Phase 3,Oncology,1,76,Yes,143,278
Phase 4,Oncology,1,50,No,238,212
Phase 1,Gastroenterology,1,173,No,132,91
Phase 1,Cardiology,1,122,Yes,147,134
Phase 3,Oncology,1,294,No,70,66
Phase 2,Neurology,2,216,No,200,276
Phase 2,Oncology,2,261,Yes,220,91
Phase 4,Neurology,2,146,No,148,283
Phase 3,Neurology,4,173,No,171,246
Phase 1,Oncology,1,273,No,298,186
Phase 4,Neurology,4,226,No,117,127
Phase 1,Gastroenterology,3,101,Yes,113,72
Phase 1,Gastroenterology,2,197,No,54,290
Phase 2,Cardiology,1,277,No,226,92
Phase 3,Neurology,3,254,No,259,179
Phase 1,Cardiology,3,296,Yes,133,154
Phase 1,Oncology,1,59,Yes,178,177
Phase 2,Gastroenterology,4,115,No,295,287
Phase 4,Neurology,3,212,Yes,53,213
Phase 1,Oncology,3,62,Yes,100,192
Phase 2,Cardiology,4,212,Yes,290,162
Phase 3,Neurology,1,273,No,246,176
Phase 2,Gastroenterology,1,257,Yes,273,118
Phase 3,Cardiology,2,200,No,91,133
Phase 2,Oncology,1,71,Yes,269,289
Phase 4,Cardiology,1,92,No,88,137
Phase 4,Cardiology,4,229,No,208,96
Phase 2,Cardiology,4,213,Yes,82,258
Phase 3,Cardiology,4,114,No,53,98
Phase 3,Oncology,4,206,Yes,125,188
Phase 1,Oncology,3,137,No,234,232
Phase 3,Oncology,4,286,Yes,66,177
Phase 4,Cardiology,3,150,Yes,219,101
Phase 2,Oncology,2,299,Yes,116,79
Phase 3,Oncology,1,194,No,66,298
Phase 1,Cardiology,3,81,Yes,280,168
Phase 3,Oncology,2,225,No,187,288
Phase 4,Oncology,2,156,No,252,292
Phase 1,Oncology,2,89,No,262,233
Phase 2,Cardiology,4,50,No,141,165
Phase 2,Neurology,3,171,Yes,105,150
Phase 3,Oncology,3,57,No,172,75
Phase 4,Cardiology,3,170,No,185,176
Phase 2,Oncology,3,300,No,154,75
Phase 2,Oncology,3,249,No,202,211
Phase 1,Oncology,1,138,No,88,214
Phase 1,Cardiology,4,104,Yes,267,159
Phase 2,Oncology,4,272,No,87,272
Phase 2,Gastroenterology,2,232,No,259,67
Phase 2,Cardiology,1,275,No,285,271
Phase 1,Oncology,2,247,No,137,300
Phase 4,Neurology,1,192,No,133,155
Phase 1,Gastroenterology,2,288,No,225,189
Phase 3,Oncology,4,286,Yes,59,145
Phase 2,Gastroenterology,2,230,No,235,240
Phase 2,Oncology,3,239,Yes,223,178
Phase 3,Oncology,2,190,No,167,271
Phase 4,Cardiology,1,285,No,74,185
Phase 3,Neurology,3,173,No,223,278
Phase 4,Neurology,1,99,Yes,189,247
Phase 4,Neurology,2,216,Yes,73,282
Phase 2,Neurology,2,89,Yes,180,259
Phase 4,Oncology,2,148,No,52,126
Phase 3,Gastroenterology,3,284,Yes,222,70
Phase 1,Oncology,3,170,No,66,128
Phase 1,Neurology,4,139,Yes,204,128
Phase 1,Oncology,1,156,Yes,95,60
Phase 3,Gastroenterology,3,69,No,188,123
Phase 4,Gastroenterology,4,181,Yes,176,210
Phase 4,Oncology,4,236,No,188,124
Phase 3,Neurology,1,63,No,202,174
Phase 3,Oncology,1,136,No,107,85
Phase 2,Neurology,3,158,No,283,101
Phase 1,Gastroenterology,4,195,Yes,265,119
Phase 1,Cardiology,2,227,No,137,70
Phase 1,Neurology,4,296,Yes,168,224
Phase 2,Neurology,1,160,Yes,148,279
Phase 1,Neurology,1,247,Yes,250,76
Phase 3,Cardiology,3,247,Yes,75,268
Phase 1,Oncology,1,120,Yes,77,70
Phase 2,Oncology,1,212,Yes,272,210
Phase 2,Cardiology,2,142,Yes,268,136
Phase 4,Neurology,2,255,No,113,219
Phase 1,Oncology,4,189,Yes,196,64
Phase 2,Gastroenterology,3,298,No,112,153
Phase 4,Oncology,1,121,No,249,189
Phase 1,Gastroenterology,2,222,No,161,63
Phase 3,Gastroenterology,4,52,No,286,224
Phase 2,Cardiology,4,154,Yes,245,229
Phase 1,Gastroenterology,2,266,Yes,88,98
Phase 2,Neurology,2,67,No,128,233
Phase 4,Neurology,3,101,Yes,225,119
Phase 2,Gastroenterology,2,260,No,135,240
Phase 3,Gastroenterology,2,157,No,240,160
Phase 1,Cardiology,3,103,No,277,170
Phase 2,Gastroenterology,2,97,Yes,290,105
Phase 3,Gastroenterology,4,286,No,93,73
Phase 3,Oncology,2,103,No,273,154
Phase 3,Oncology,4,54,No,186,228
Phase 3,Gastroenterology,2,64,No,124,216
Phase 2,Gastroenterology,3,214,Yes,208,70
Phase 2,Gastroenterology,3,80,No,180,206
Phase 1,Neurology,3,239,No,157,83
Phase 4,Oncology,3,195,No,166,120
Phase 2,Gastroenterology,3,156,Yes,241,160
Phase 4,Gastroenterology,2,74,No,147,254
Phase 3,Neurology,1,257,No,265,98
Phase 4,Oncology,4,175,No,291,154
Phase 1,Gastroenterology,3,156,Yes,253,84
Phase 4,Neurology,2,246,Yes,233,130
Phase 4,Neurology,1,108,No,198,76
